structure,organ,category,division,count,sum,sum_squared,max,min,mean
UVU,brain,grey,CB,140247.0,45348943.0,4531868523.0,679.0,4.0,323.35053869244973
V,brain,grey,P,22692.0,3211511.0,476973207.0,376.0,16.0,141.5261325577296
V3-unassigned,brain,VS,V3,57603.0,3504636.0,381704264.0,409.0,0.0,60.841206187177754
V4-unassigned,brain,VS,V4,32104.0,2135364.0,239826950.0,439.0,0.0,66.51395464739596
V4r,brain,VS,V4,29653.0,2328693.0,248715585.0,634.0,1.0,78.53144707112266
VAL,brain,grey,TH,52314.0,13010535.0,1712697109.0,460.0,42.0,248.70082578277325
VCO,brain,grey,MY,65124.0,6237610.0,733425208.0,442.0,9.0,95.78051102512131
VI,brain,grey,MY,1949.0,206142.0,25758810.0,300.0,19.0,105.76808619805028
VII,brain,grey,MY,58708.0,7109075.0,963394867.0,353.0,11.0,121.09209988417251
VIIIn,brain,fiber tracts,cm,109145.0,4424049.0,290356779.0,342.0,1.0,40.53368454807824
VIIn,brain,fiber tracts,cm,6903.0,157971.0,4339781.0,131.0,7.0,22.88439808778792
VISC,brain,grey,Isocortex,150619.0,38781084.0,4977933092.0,423.0,5.0,257.4780339797768
VISa,brain,grey,Isocortex,92031.0,31688832.0,2842189060.0,570.0,17.0,344.3278025882583
VISal,brain,grey,Isocortex,48435.0,14427965.0,1699099179.0,482.0,43.0,297.8830391246
VISam,brain,grey,Isocortex,50601.0,16578339.0,1661689799.0,501.0,19.0,327.6286832276042
VISl,brain,grey,Isocortex,78459.0,22804535.0,2743277187.0,479.0,22.0,290.6554378720096
VISli,brain,grey,Isocortex,31525.0,8692348.0,1082701202.0,405.0,35.0,275.72872323552735
VISp,brain,grey,Isocortex,452664.0,146285180.0,14776952756.0,908.0,10.0,323.165040736617
VISpl,brain,grey,Isocortex,50745.0,12910396.0,1620601200.0,532.0,19.0,254.4171051335107
VISpm,brain,grey,Isocortex,66859.0,21389103.0,2234763815.0,521.0,29.0,319.9135942805008
VISpor,brain,grey,Isocortex,82095.0,19490669.0,2608352995.0,406.0,21.0,237.41603020890432
VISrl,brain,grey,Isocortex,65025.0,22292768.0,2162315426.0,578.0,39.0,342.8338023836986
VL-unassigned,brain,VS,VL,137710.0,7121796.0,732259312.0,570.0,0.0,51.715895722895944
VLPO,brain,grey,HY,4291.0,646630.0,103382066.0,260.0,22.0,150.69447681193196
VM,brain,grey,TH,59299.0,11155584.0,1575686158.0,408.0,31.0,188.12431912848447
VMH,brain,grey,HY,35169.0,7207246.0,1296782928.0,331.0,85.0,204.93178651653446
VMPO,brain,grey,HY,3210.0,445506.0,64701316.0,224.0,29.0,138.78691588785045
VPL,brain,grey,TH,56111.0,9119998.0,1381966294.0,478.0,27.0,162.53493967314787
VPLpc,brain,grey,TH,6326.0,1197833.0,205573863.0,373.0,45.0,189.3507745810939
VPM,brain,grey,TH,105262.0,23400509.0,3412725733.0,869.0,43.0,222.30728088008968
VPMpc,brain,grey,TH,13716.0,3752195.0,372333315.0,410.0,92.0,273.56335666375037
VTA,brain,grey,MB,27365.0,3421965.0,510037869.0,318.0,21.0,125.04896765941896
VTN,brain,grey,MB,2418.0,281048.0,37321104.0,244.0,8.0,116.23159636062861
VeCB,brain,grey,CB,5451.0,294330.0,17871814.0,174.0,25.0,53.99559713813979
Vn,brain,fiber tracts,cm,152592.0,1215187.0,14166597.0,100.0,0.0,7.963635052951662
XII,brain,grey,MY,18007.0,3979692.0,670280696.0,393.0,92.0,221.0080524240573
Xi,brain,grey,TH,5588.0,2017255.0,182846597.0,437.0,142.0,360.99767358625627
Xn,brain,fiber tracts,cm,599.0,62140.0,6824322.0,174.0,51.0,103.73956594323873
ZI,brain,grey,HY,115245.0,19589738.0,2855516214.0,454.0,31.0,169.98340925853617
arb,brain,fiber tracts,cbf,442961.0,33650117.0,3999093825.0,463.0,6.0,75.96631983402602
brain-unassigned,brain,brain-unassigned,brain-unassigned,227696.0,12128701.0,1140347743.0,428.0,0.0,53.26707979059799
c,brain,VS,c,31.0,4327.0,633749.0,174.0,63.0,139.58064516129033
cbc,brain,fiber tracts,cbf,4378.0,95817.0,3727619.0,163.0,9.0,21.886021014161717
cbp,brain,fiber tracts,cbf,181193.0,2981210.0,74469392.0,211.0,1.0,16.453229429392966
cc,brain,fiber tracts,lfbs,543709.0,40322747.0,3783690883.0,464.0,7.0,74.16236810499734
chpl,brain,VS,VL,92456.0,4131601.0,294362277.0,574.0,0.0,44.687213377174004
cst,brain,fiber tracts,lfbs,254303.0,7800718.0,382106056.0,413.0,2.0,30.674895695292623
drt,brain,fiber tracts,cm,41152.0,1456308.0,63122516.0,123.0,7.0,35.388510886469675
epsc,brain,fiber tracts,eps,7192.0,744944.0,94586864.0,296.0,18.0,103.57953281423804
fiber tracts-unassigned,brain,fiber tracts,fiber tracts-unassigned,99413.0,5663491.0,490746971.0,570.0,0.0,56.96931990785913
lfbst,brain,fiber tracts,lfbs,28596.0,2512391.0,275728169.0,402.0,10.0,87.85812701077074
mfbc,brain,fiber tracts,mfbs,400783.0,34502520.0,4053611576.0,427.0,2.0,86.08778316445557
mfsbshy,brain,fiber tracts,mfbs,51933.0,4480579.0,491439829.0,372.0,2.0,86.27614426280014
rust,brain,fiber tracts,eps,38802.0,986073.0,34664371.0,145.0,5.0,25.412942631823103
scwm-unassigned,brain,fiber tracts,scwm,125428.0,11009740.0,1110190952.0,258.0,21.0,87.77737028414708
tsp,brain,fiber tracts,eps,32626.0,1141641.0,47385245.0,118.0,2.0,34.99175504199105
von,brain,fiber tracts,cm,862.0,71275.0,7882925.0,400.0,7.0,82.68561484918793
x,brain,grey,MY,3646.0,368463.0,43085411.0,267.0,26.0,101.0595172792101
y,brain,grey,MY,1501.0,264716.0,38891546.0,522.0,56.0,176.3597601598934
